[31m2024-04-18 08:56:07,939[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h24m7s250ms532µs300ns).
[0;39m[31m2024-04-18 10:50:16,042[0;39m [32m[INFO][0;39m cards.web.service.mybankdebitcardweb.MybankDebitcardWebApplication restartedMain [32mStarting MybankDebitcardWebApplication using Java 1.8.0_292 on WPF45CNSL with PID 15016 (C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-web\target\classes started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-web)
[0;39m[31m2024-04-18 10:50:16,044[0;39m [32m[INFO][0;39m cards.web.service.mybankdebitcardweb.MybankDebitcardWebApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-18 10:50:16,127[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetvm\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetvm/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetvm/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetvm/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetvm/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-18 10:50:16,127[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-18 10:50:16,127[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-18 10:50:17,401[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-18 10:50:17,433[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 23 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-18 10:50:17,698[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapConfiguration' of type [cards.web.service.mybankdebitcardweb.soap.SoapConfiguration$$EnhancerBySpringCGLIB$$52714bd1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-18 10:50:17,699[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$55948f73] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-18 10:50:17,762[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-18 10:50:18,339[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8083 (http)
[0;39m[31m2024-04-18 10:50:18,485[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-18 10:50:18,487[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-18 10:50:18,676[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-18 10:50:18,676[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2547 ms
[0;39m[31m2024-04-18 10:50:18,938[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@26c56486, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@aeddecf, org.springframework.security.web.context.SecurityContextPersistenceFilter@3b26b082, org.springframework.security.web.header.HeaderWriterFilter@395446db, org.springframework.security.web.authentication.logout.LogoutFilter@37a4c096, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@dcb3e35, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@770a0b59, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@37d6394d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@341921e3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1466a3a1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@40890baf, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@74b7c4aa, org.springframework.security.web.session.SessionManagementFilter@62d6f79f, org.springframework.security.web.access.ExceptionTranslationFilter@19d4be85, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1ac663cf]
[0;39m[31m2024-04-18 10:50:19,827[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-18 10:50:19,829[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-18 10:50:19,944[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-18 10:50:19,948[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-18 10:50:20,134[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-18 10:50:20,179[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8083 (http) with context path ''
[0;39m[31m2024-04-18 10:50:20,195[0;39m [32m[INFO][0;39m cards.web.service.mybankdebitcardweb.MybankDebitcardWebApplication restartedMain [32mStarted MybankDebitcardWebApplication in 4.682 seconds (JVM running for 5.67)
[0;39m[31m2024-04-18 10:53:38,551[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8083-exec-2 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-18 10:53:38,552[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8083-exec-2 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-18 10:53:38,560[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8083-exec-2 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
