[33m2024-04-11 09:42:12,377[0;39m [31m[INFO][0;39m console.technical.spring.SpringConsoleApplication restartedMain [34mStarting SpringConsoleApplication using Java 1.8.0_292 on WPF45DYSS with PID 27748 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Technical-Final\Spring-Console\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Technical-Final\Spring-Console)
[0;39m[33m2024-04-11 09:42:12,382[0;39m [31m[INFO][0;39m console.technical.spring.SpringConsoleApplication restartedMain [34mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-04-11 09:42:12,435[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [34mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[33m2024-04-11 09:42:12,435[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [34mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[33m2024-04-11 09:42:12,435[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [34mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[33m2024-04-11 09:42:13,143[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [34mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m2024-04-11 09:42:13,159[0;39m [31m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [34mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[33m2024-04-11 09:42:13,442[0;39m [31m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [34mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$62944735] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[33m2024-04-11 09:42:13,521[0;39m [31m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [34mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[33m2024-04-11 09:42:13,851[0;39m [31m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [34mTomcat initialized with port(s): 8084 (http)
[0;39m[33m2024-04-11 09:42:13,867[0;39m [31m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [34mStarting service [Tomcat]
